,Date,open,high,low,close,vol
1314,2017-10-09,1218.0,1225.0,1200.0,1205.0,6902
1315,2017-10-10,1205.0,1211.0,1190.0,1205.0,2185
1316,2017-10-11,1205.0,1209.0,1199.0,1200.0,5616
1317,2017-10-12,1200.0,1205.0,1195.0,1200.0,6344
1318,2017-10-15,1200.0,1219.0,1200.0,1219.0,1432
1319,2017-10-16,1219.0,1285.0,1220.0,1285.0,6273
1320,2017-10-17,1285.0,1291.0,1265.0,1273.0,6476
1321,2017-10-18,1273.0,1280.0,1264.0,1277.0,4812
1322,2017-10-22,1277.0,1285.0,1270.0,1272.0,1070
1323,2017-10-23,1272.0,1280.0,1260.0,1265.0,1708
1324,2017-10-24,1265.0,1270.0,1251.0,1257.0,2908
1325,2017-10-25,1257.0,1265.0,1235.0,1235.0,2350
1326,2017-10-29,1235.0,1240.0,1225.0,1230.0,2416
1327,2017-10-30,1230.0,1234.0,1220.0,1225.0,5881
1328,2017-10-31,1225.0,1225.0,1210.0,1219.0,4315
1329,2017-11-01,1219.0,1235.0,1220.0,1220.0,3253
1330,2017-11-02,1220.0,1230.0,1208.0,1215.0,7706
1331,2017-11-05,1215.0,1210.0,1194.0,1203.0,7767
1332,2017-11-06,1203.0,1200.0,1180.0,1190.0,5666
1333,2017-11-07,1190.0,1195.0,1175.0,1179.0,9207
1334,2017-11-08,1179.0,1180.0,1165.0,1165.0,4291
1335,2017-11-09,1165.0,1165.0,1130.0,1130.0,18364
1336,2017-11-12,1130.0,1150.0,1121.0,1150.0,10024
1337,2017-11-13,1150.0,1165.0,1150.0,1161.0,10925
1338,2017-11-14,1161.0,1200.0,1163.0,1200.0,11066
1339,2017-11-15,1200.0,1208.0,1197.0,1200.0,8902
1340,2017-11-16,1200.0,1200.0,1180.0,1182.0,4677
1341,2017-11-19,1182.0,1200.0,1168.0,1168.0,2558
1342,2017-11-20,1168.0,1157.0,1140.0,1140.0,11937
1343,2017-11-21,1140.0,1162.0,1130.0,1145.0,4337
1344,2017-11-22,1145.0,1168.0,1160.0,1166.0,3050
1345,2017-11-23,1166.0,1175.0,1166.0,1166.0,5085
1346,2017-11-26,1166.0,1180.0,1170.0,1175.0,7461
1347,2017-11-27,1175.0,1184.0,1160.0,1165.0,7045
1348,2017-11-28,1165.0,1180.0,1165.0,1180.0,5031
1349,2017-11-29,1180.0,1190.0,1180.0,1180.0,11254
1350,2017-11-30,1180.0,1190.0,1170.0,1179.0,8116
1351,2017-12-04,1179.0,1181.0,1166.0,1166.0,4406
1352,2017-12-05,1166.0,1170.0,1155.0,1170.0,4113
1353,2017-12-06,1170.0,1180.0,1165.0,1168.0,4018
1354,2017-12-10,1168.0,1176.0,1155.0,1164.0,9654
1355,2017-12-11,1164.0,1167.0,1152.0,1167.0,2773
1356,2017-12-12,1167.0,1170.0,1153.0,1160.0,950
1357,2017-12-13,1160.0,1160.0,1155.0,1156.0,2013
1358,2017-12-14,1156.0,1169.0,1159.0,1160.0,1117
1359,2017-12-17,1160.0,1160.0,1150.0,1155.0,3691
1360,2017-12-18,1155.0,1164.0,1160.0,1160.0,1545
1361,2017-12-19,1160.0,1161.0,1155.0,1155.0,2366
1362,2017-12-20,1155.0,1160.0,1145.0,1155.0,2665
1363,2017-12-21,1155.0,1160.0,1145.0,1149.0,4245
1364,2017-12-24,1149.0,1155.0,1148.0,1150.0,4231
1365,2017-12-26,1150.0,1155.0,1130.0,1145.0,2029
1366,2017-12-27,1145.0,1143.0,1130.0,1134.0,2831
1367,2017-12-28,1134.0,1129.0,1085.0,1090.0,15690
1368,2017-12-31,1090.0,1090.0,1015.0,1020.0,19263
1369,2018-01-01,1020.0,1065.0,1020.0,1065.0,15122
1370,2018-01-02,1065.0,1101.0,1065.0,1080.0,24418
1371,2018-01-03,1080.0,1100.0,1050.0,1055.0,12532
1372,2018-01-04,1055.0,1081.0,1059.0,1080.0,7265
1373,2018-01-07,1080.0,1090.0,1074.0,1081.0,8667
1374,2018-01-08,1081.0,1097.0,1080.0,1089.0,14120
1375,2018-01-09,1089.0,1100.0,1089.0,1090.0,9727
1376,2018-01-10,1090.0,1093.0,1070.0,1070.0,12309
1377,2018-01-14,1070.0,1073.0,1055.0,1065.0,9390
1378,2018-01-16,1065.0,1066.0,1025.0,1030.0,22276
1379,2018-01-17,1030.0,1045.0,1010.0,1039.0,20617
1380,2018-01-21,1039.0,1045.0,1025.0,1039.0,12003
1381,2018-01-22,1039.0,1043.0,1033.0,1039.0,11946
1382,2018-01-23,1039.0,1040.0,1030.0,1031.0,6612
1383,2018-01-24,1031.0,1032.0,1010.0,1015.0,19823
1384,2018-01-25,1015.0,1039.0,1020.0,1037.0,8156
1385,2018-01-28,1037.0,1055.0,1044.0,1048.0,10059
1386,2018-01-29,1048.0,1055.0,1045.0,1052.0,11653
1387,2018-01-31,1052.0,1070.0,1058.0,1070.0,10033
1388,2018-02-01,1070.0,1098.0,1075.0,1090.0,12664
1389,2018-02-04,1090.0,1099.0,1086.0,1086.0,19894
1390,2018-02-05,1086.0,1092.0,1074.0,1077.0,12146
1391,2018-02-06,1077.0,1073.0,1065.0,1072.0,4578
1392,2018-02-07,1072.0,1066.0,1060.0,1066.0,7436
1393,2018-02-08,1066.0,1070.0,1057.0,1065.0,8717
1394,2018-02-11,1065.0,1070.0,1060.0,1070.0,6351
1395,2018-02-12,1070.0,1074.0,1061.0,1062.0,6125
1396,2018-02-14,1062.0,1075.0,1060.0,1068.0,11870
1397,2018-02-15,1068.0,1104.0,1075.0,1104.0,18692
1398,2018-02-18,1110.0,1126.0,1106.0,1112.0,19540
1399,2018-02-20,1120.0,1130.0,1093.0,1100.0,9378
1400,2018-02-21,1095.0,1096.0,1085.0,1095.0,2594
1401,2018-02-22,1100.0,1100.0,1086.0,1090.0,8036
1402,2018-02-25,1090.0,1090.0,1065.0,1070.0,10593
1403,2018-02-26,1080.0,1085.0,1059.0,1059.0,12348
1404,2018-02-27,1060.0,1075.0,1055.0,1068.0,19270
1405,2018-02-28,1060.0,1067.0,1055.0,1060.0,12588
1406,2018-03-04,1045.0,1045.0,1022.0,1034.0,13490
1407,2018-03-05,1054.0,1070.0,1031.0,1035.0,9593
1408,2018-03-06,1035.0,1060.0,1025.0,1050.0,15880
1409,2018-03-07,1051.0,1065.0,1051.0,1060.0,21280
1410,2018-03-11,1060.0,1060.0,1040.0,1044.0,11768
1411,2018-03-12,1040.0,1043.0,1035.0,1043.0,8110
1412,2018-03-13,1037.0,1041.0,1024.0,1030.0,14786
1413,2018-03-14,1040.0,1040.0,1030.0,1030.0,9600
1414,2018-03-15,1030.0,1035.0,1023.0,1023.0,11196
1415,2018-03-18,1025.0,1029.0,1019.0,1025.0,12162
1416,2018-03-19,1030.0,1030.0,1012.0,1015.0,12030
1417,2018-03-20,1010.0,1015.0,998.0,1015.0,23717
1418,2018-03-21,1000.0,1001.0,985.0,985.0,20783
1419,2018-03-22,976.0,990.0,969.0,975.0,20012
1420,2018-03-26,975.0,965.0,920.0,925.0,16921
1421,2018-03-27,925.0,950.0,888.0,939.0,25557
1422,2018-03-28,950.0,968.0,931.0,968.0,23753
1423,2018-03-29,974.0,987.0,967.0,970.0,18810
1424,2018-04-01,975.0,975.0,917.0,945.0,15347
1425,2018-04-02,945.0,949.0,937.0,945.0,8678
1426,2018-04-03,945.0,950.0,939.0,950.0,11371
1427,2018-04-04,952.0,965.0,950.0,965.0,16959
1428,2018-04-05,970.0,978.0,965.0,970.0,27949
1429,2018-04-08,972.0,1010.0,972.0,999.0,31730
1430,2018-04-09,1015.0,1030.0,994.0,994.0,35267
1431,2018-04-10,990.0,1000.0,980.0,986.0,11944
1432,2018-04-11,983.0,994.0,980.0,988.0,8026
1433,2018-04-12,999.0,999.0,988.0,989.0,14218
1434,2018-04-15,995.0,999.0,979.0,990.0,13102
1435,2018-04-16,990.0,999.0,980.0,996.0,8325
1436,2018-04-17,1000.0,1005.0,997.0,1002.0,16009
1437,2018-04-18,1005.0,1050.0,999.0,1040.0,21999
1438,2018-04-19,1050.0,1060.0,1041.0,1055.0,15695
1439,2018-04-22,1066.0,1076.0,1058.0,1065.0,20691
1440,2018-04-23,1081.0,1081.0,1050.0,1050.0,16208
1441,2018-04-24,1055.0,1064.0,1032.0,1032.0,8229
1442,2018-04-25,1040.0,1045.0,1030.0,1040.0,10589
1443,2018-04-26,1050.0,1050.0,1020.0,1030.0,13380
1444,2018-04-29,1015.0,1020.0,1002.0,1013.0,7378
1445,2018-05-02,1017.0,1025.0,996.0,1009.0,10811
1446,2018-05-03,1011.0,1025.0,1009.0,1009.0,6662
1447,2018-05-06,1005.0,1006.0,1000.0,1005.0,6340
1448,2018-05-07,1010.0,1010.0,998.0,999.0,6050
1449,2018-05-08,1006.0,1010.0,997.0,1010.0,8831
1450,2018-05-09,1005.0,1014.0,1003.0,1003.0,7968
1451,2018-05-10,1000.0,1010.0,996.0,1003.0,3212
1452,2018-05-14,1003.0,1004.0,990.0,1000.0,8898
1453,2018-05-15,1000.0,1007.0,995.0,1002.0,2596
1454,2018-05-16,1002.0,1002.0,999.0,1000.0,6058
1455,2018-05-17,1005.0,1005.0,1001.0,1002.0,3295
1456,2018-05-20,1022.0,1022.0,1000.0,1000.0,9372
1457,2018-05-21,1000.0,1010.0,996.0,999.0,6405
1458,2018-05-22,1000.0,1003.0,995.0,995.0,6365
1459,2018-05-23,995.0,999.0,984.0,987.0,5655
1460,2018-05-24,992.0,999.0,990.0,990.0,5307
1461,2018-05-27,990.0,990.0,978.0,989.0,3069
1462,2018-05-28,989.0,1012.0,985.0,1012.0,4170
1463,2018-05-29,1007.0,1010.0,999.0,999.0,4198
1464,2018-05-30,1000.0,1013.0,999.0,1000.0,2360
1465,2018-05-31,1005.0,1005.0,995.0,1000.0,3164
1466,2018-06-03,1000.0,1000.0,980.0,980.0,5913
1467,2018-06-04,970.0,985.0,970.0,979.0,3875
1468,2018-06-06,998.0,1000.0,988.0,990.0,1882
1469,2018-06-07,990.0,990.0,975.0,975.0,4786
1470,2018-06-10,970.0,970.0,944.0,956.0,5466
1471,2018-06-11,955.0,975.0,945.0,955.0,5198
1472,2018-06-12,960.0,960.0,945.0,955.0,4558
1473,2018-06-13,960.0,960.0,945.0,955.0,3803
1474,2018-06-14,960.0,963.0,955.0,958.0,947
1475,2018-06-17,955.0,959.0,940.0,942.0,3161
1476,2018-06-18,945.0,955.0,937.0,943.0,2878
1477,2018-06-19,944.0,944.0,940.0,941.0,1365
1478,2018-06-20,940.0,945.0,940.0,940.0,3344
1479,2018-06-21,945.0,945.0,940.0,942.0,2308
1480,2018-06-24,943.0,943.0,936.0,942.0,4494
1481,2018-06-25,945.0,945.0,930.0,932.0,4988
1482,2018-06-26,925.0,931.0,922.0,928.0,1174
1483,2018-06-27,930.0,935.0,921.0,930.0,5047
1484,2018-06-28,932.0,955.0,931.0,931.0,2623
1485,2018-07-01,945.0,945.0,925.0,928.0,4235
1486,2018-07-02,928.0,928.0,917.0,920.0,2420
1487,2018-07-03,920.0,926.0,918.0,920.0,5734
1488,2018-07-04,920.0,920.0,913.0,917.0,6221
1489,2018-07-05,920.0,928.0,919.0,924.0,12676
1490,2018-07-08,942.0,953.0,928.0,940.0,12880
1491,2018-07-09,941.0,941.0,918.0,918.0,11028
1492,2018-07-10,920.0,926.0,917.0,917.0,3949
1493,2018-07-11,920.0,928.0,917.0,918.0,9218
1494,2018-07-12,915.0,922.0,911.0,912.0,5387
1495,2018-07-15,912.0,920.0,912.0,920.0,5465
1496,2018-07-16,915.0,921.0,903.0,921.0,10813
1497,2018-07-17,917.0,917.0,899.0,900.0,64608
1498,2018-07-18,905.0,905.0,897.0,900.0,28537
1499,2018-07-19,900.0,905.0,898.0,900.0,36821
1500,2018-07-22,900.0,900.0,897.0,900.0,6188
1501,2018-07-23,899.0,900.0,898.0,900.0,11306
1502,2018-07-24,900.0,905.0,898.0,899.0,20936
1503,2018-07-25,900.0,900.0,897.0,897.0,7248
1504,2018-07-26,900.0,908.0,899.0,905.0,13263
1505,2018-07-29,919.0,919.0,909.0,910.0,5574
1506,2018-07-30,910.0,913.0,907.0,909.0,5174
1507,2018-07-31,905.0,910.0,905.0,905.0,5144
1508,2018-08-01,910.0,910.0,904.0,908.0,5960
1509,2018-08-02,908.0,909.0,904.0,906.0,5552
1510,2018-08-05,906.0,907.0,900.0,905.0,6414
1511,2018-08-06,907.0,907.0,900.0,903.0,6662
1512,2018-08-07,919.0,919.0,904.0,904.0,2142
1513,2018-08-08,905.0,910.0,903.0,904.0,2673
1514,2018-08-09,922.0,922.0,904.0,909.0,3307
1515,2018-08-12,910.0,910.0,894.0,900.0,6359
1516,2018-08-13,900.0,907.0,900.0,907.0,5383
1517,2018-08-14,907.0,907.0,900.0,907.0,6383
1518,2018-08-15,916.0,940.0,913.0,935.0,17869
1519,2018-08-16,930.0,966.0,930.0,957.0,17494
1520,2018-08-19,960.0,965.0,954.0,959.0,11046
1521,2018-08-20,960.0,960.0,942.0,948.0,9155
1522,2018-08-21,948.0,947.0,940.0,940.0,4925
1523,2018-08-22,935.0,945.0,935.0,945.0,2174
1524,2018-08-23,945.0,945.0,941.0,945.0,4749
1525,2018-08-26,945.0,948.0,944.0,945.0,5990
1526,2018-08-28,946.0,950.0,943.0,949.0,6091
1527,2018-08-29,947.0,949.0,945.0,947.0,3171
1528,2018-08-30,950.0,952.0,945.0,947.0,5231
1529,2018-09-02,949.0,952.0,946.0,950.0,7021
1530,2018-09-03,969.0,970.0,955.0,964.0,7503
1531,2018-09-04,970.0,971.0,961.0,966.0,8115
1532,2018-09-05,967.0,974.0,965.0,970.0,10041
1533,2018-09-06,972.0,984.0,963.0,965.0,16698
1534,2018-09-09,955.0,974.0,955.0,970.0,7541
1535,2018-09-10,965.0,967.0,960.0,964.0,7438
1536,2018-09-11,965.0,969.0,960.0,966.0,6852
1537,2018-09-12,966.0,967.0,965.0,965.0,4296
1538,2018-09-13,966.0,970.0,966.0,968.0,5373
1539,2018-09-16,970.0,974.0,968.0,969.0,9770
1540,2018-09-17,967.0,970.0,965.0,968.0,1984
1541,2018-09-18,970.0,970.0,966.0,968.0,5243
1542,2018-09-20,970.0,970.0,960.0,962.0,6516
1543,2018-09-23,961.0,964.0,950.0,961.0,3193
1544,2018-09-25,965.0,965.0,960.0,965.0,4909
1545,2018-09-26,960.0,969.0,960.0,966.0,9356
1546,2018-09-27,960.0,970.0,960.0,961.0,3070
1547,2018-09-30,961.0,961.0,950.0,950.0,7218
1548,2018-10-01,955.0,956.0,934.0,945.0,2593
1549,2018-10-02,945.0,950.0,940.0,945.0,3936
1550,2018-10-03,945.0,945.0,932.0,942.0,5114
1551,2018-10-04,940.0,958.0,916.0,944.0,5142
1552,2018-10-07,944.0,944.0,927.0,927.0,5803
1553,2018-10-08,927.0,944.0,927.0,929.0,3337
1554,2018-10-09,931.0,939.0,927.0,930.0,2484
1555,2018-10-10,929.0,932.0,927.0,930.0,4393
1556,2018-10-11,931.0,937.0,929.0,931.0,5113
1557,2018-10-14,935.0,939.0,935.0,938.0,1925
1558,2018-10-15,940.0,956.0,940.0,953.0,1245
1559,2018-10-21,955.0,955.0,950.0,953.0,193
1560,2018-10-22,951.0,959.0,950.0,951.0,1928
1561,2018-10-23,955.0,960.0,950.0,960.0,2006
1562,2018-10-24,960.0,970.0,956.0,962.0,3191
1563,2018-10-25,963.0,963.0,956.0,956.0,1044
1564,2018-10-28,956.0,956.0,939.0,942.0,2511
1565,2018-10-29,939.0,945.0,939.0,940.0,2862
1566,2018-10-30,940.0,945.0,940.0,940.0,1768
1567,2018-10-31,941.0,952.0,940.0,952.0,2427
1568,2018-11-01,940.0,949.0,940.0,946.0,1572
1569,2018-11-04,947.0,947.0,938.0,940.0,2099
1570,2018-11-05,939.0,940.0,935.0,938.0,2736
1571,2018-11-06,938.0,900.0,900.0,946.0,230
1572,2018-11-11,946.0,946.0,897.0,911.0,2235
1573,2018-11-12,910.0,911.0,897.0,904.0,4075
1574,2018-11-13,915.0,921.0,905.0,919.0,833
1575,2018-11-14,919.0,920.0,915.0,919.0,4373
1576,2018-11-15,920.0,940.0,920.0,926.0,7548
1577,2018-11-18,930.0,930.0,916.0,916.0,3113
1578,2018-11-19,915.0,918.0,908.0,917.0,2568
1579,2018-11-20,918.0,918.0,902.0,902.0,760
1580,2018-11-21,891.0,906.0,890.0,906.0,3991
1581,2018-11-22,910.0,915.0,900.0,900.0,4595
1582,2018-11-25,904.0,904.0,898.0,898.0,3792
1583,2018-11-26,898.0,898.0,888.0,888.0,5967
1584,2018-11-27,885.0,899.0,885.0,889.0,4029
1585,2018-11-28,892.0,900.0,888.0,889.0,5451
1586,2018-11-29,885.0,890.0,882.0,882.0,3294
1587,2018-12-02,880.0,880.0,865.0,865.0,4594
1588,2018-12-03,870.0,875.0,862.0,863.0,3135
1589,2018-12-04,860.0,860.0,841.0,860.0,13920
1590,2018-12-05,860.0,860.0,849.0,851.0,7992
1591,2018-12-06,850.0,850.0,830.0,850.0,6099
1592,2018-12-09,853.0,856.0,850.0,852.0,4171
1593,2018-12-10,855.0,860.0,850.0,853.0,8181
1594,2018-12-11,855.0,860.0,844.0,855.0,3869
1595,2018-12-12,855.0,860.0,845.0,851.0,3175
1596,2018-12-13,852.0,855.0,847.0,847.0,4879
1597,2018-12-16,859.0,859.0,850.0,853.0,9410
1598,2018-12-17,850.0,869.0,850.0,862.0,2512
1599,2018-12-18,862.0,862.0,856.0,858.0,5028
1600,2018-12-19,860.0,860.0,850.0,850.0,7082
1601,2018-12-20,855.0,860.0,845.0,851.0,3393
1602,2018-12-23,860.0,870.0,860.0,870.0,8974
1603,2018-12-24,870.0,876.0,865.0,868.0,5253
1604,2018-12-25,870.0,870.0,855.0,862.0,1588
1605,2018-12-26,870.0,870.0,860.0,864.0,7037
1606,2018-12-27,875.0,880.0,865.0,865.0,6193
1607,2018-12-30,866.0,877.0,865.0,866.0,4130
1608,2018-12-31,879.0,879.0,860.0,860.0,7190
1609,2019-01-01,861.0,863.0,851.0,851.0,5002
1610,2019-01-02,859.0,859.0,850.0,850.0,5122
1611,2019-01-03,851.0,855.0,841.0,841.0,9928
1612,2019-01-06,845.0,848.0,835.0,837.0,7310
1613,2019-01-07,838.0,840.0,835.0,835.0,4589
1614,2019-01-08,836.0,839.0,835.0,837.0,3971
1615,2019-01-09,840.0,840.0,834.0,834.0,4380
1616,2019-01-10,836.0,848.0,834.0,835.0,5480
1617,2019-01-13,851.0,851.0,838.0,838.0,3132
1618,2019-01-14,839.0,844.0,830.0,836.0,4045
1619,2019-01-15,842.0,842.0,834.0,842.0,2708
1620,2019-01-16,858.0,858.0,841.0,845.0,2960
1621,2019-01-17,845.0,845.0,836.0,844.0,2128
1622,2019-01-20,844.0,850.0,844.0,850.0,2650
1623,2019-01-21,842.0,848.0,836.0,843.0,3420
1624,2019-01-22,841.0,845.0,841.0,842.0,1670
1625,2019-01-23,843.0,850.0,838.0,838.0,4189
1626,2019-01-24,843.0,843.0,839.0,840.0,2567
1627,2019-01-27,841.0,841.0,832.0,838.0,3910
1628,2019-01-28,835.0,837.0,832.0,834.0,2227
1629,2019-01-29,830.0,835.0,830.0,830.0,6286
1630,2019-01-30,835.0,841.0,835.0,837.0,3605
1631,2019-01-31,838.0,844.0,838.0,841.0,4408
1632,2019-02-03,842.0,845.0,840.0,841.0,4165
1633,2019-02-04,837.0,838.0,825.0,829.0,5154
1634,2019-02-05,830.0,835.0,830.0,830.0,2150
1635,2019-02-06,825.0,829.0,825.0,828.0,3267
1636,2019-02-07,828.0,835.0,826.0,831.0,3757
1637,2019-02-10,830.0,830.0,820.0,824.0,2399
1638,2019-02-11,830.0,830.0,823.0,825.0,3879
1639,2019-02-12,826.0,830.0,825.0,825.0,2448
1640,2019-02-13,830.0,830.0,818.0,822.0,3151
1641,2019-02-14,820.0,825.0,818.0,818.0,2494
1642,2019-02-17,829.0,829.0,807.0,807.0,6470
1643,2019-02-18,815.0,815.0,778.0,783.0,29718
1644,2019-02-19,793.0,795.0,776.0,793.0,7663
1645,2019-02-20,793.0,793.0,780.0,789.0,9080
1646,2019-02-21,792.0,803.0,789.0,803.0,17561
1647,2019-02-24,810.0,810.0,792.0,795.0,15486
1648,2019-02-25,795.0,799.0,789.0,794.0,31622
1649,2019-02-26,700.0,700.0,678.0,687.0,9887
1650,2019-02-27,686.0,689.0,681.0,687.0,4794
1651,2019-03-03,690.0,691.0,680.0,682.0,8715
1652,2019-03-05,682.0,690.0,681.0,683.0,6279
1653,2019-03-06,683.0,688.0,680.0,686.0,10200
1654,2019-03-07,689.0,690.0,685.0,688.0,7555
1655,2019-03-10,689.0,691.0,686.0,691.0,1992
1656,2019-03-11,694.0,700.0,691.0,696.0,16082
1657,2019-03-12,705.0,720.0,705.0,720.0,12524
1658,2019-03-13,725.0,731.0,715.0,715.0,11208
1659,2019-03-14,719.0,720.0,708.0,715.0,3812
1660,2019-03-17,715.0,730.0,715.0,722.0,9881
1661,2019-03-18,726.0,730.0,722.0,722.0,9174
1662,2019-03-19,722.0,724.0,718.0,723.0,1020
1663,2019-03-21,722.0,722.0,708.0,710.0,8927
1664,2019-03-24,721.0,721.0,709.0,712.0,5859
1665,2019-03-25,709.0,716.0,709.0,712.0,7028
1666,2019-03-26,710.0,712.0,706.0,712.0,3898
1667,2019-03-27,713.0,715.0,709.0,709.0,9163
1668,2019-03-28,708.0,719.0,708.0,714.0,5004
1669,2019-03-31,715.0,717.0,707.0,712.0,7019
1670,2019-04-01,713.0,714.0,709.0,712.0,11973
1671,2019-04-02,713.0,718.0,710.0,717.0,15403
1672,2019-04-03,731.0,731.0,712.0,724.0,14196
1673,2019-04-04,724.0,728.0,718.0,727.0,8188
1674,2019-04-07,730.0,732.0,721.0,732.0,23725
1675,2019-04-08,735.0,755.0,730.0,740.0,23599
1676,2019-04-09,741.0,750.0,740.0,743.0,12325
1677,2019-04-10,749.0,749.0,735.0,740.0,8232
1678,2019-04-11,742.0,743.0,736.0,736.0,7882
1679,2019-04-15,736.0,746.0,736.0,746.0,3377
1680,2019-04-16,749.0,773.0,747.0,766.0,6057
1681,2019-04-17,775.0,780.0,766.0,773.0,11183
1682,2019-04-18,785.0,810.0,785.0,810.0,15287
1683,2019-04-21,815.0,867.0,815.0,866.0,28899
1684,2019-04-22,880.0,900.0,868.0,880.0,29675
1685,2019-04-23,875.0,890.0,859.0,881.0,15000
1686,2019-04-24,881.0,894.0,864.0,878.0,6811
1687,2019-04-25,890.0,895.0,877.0,880.0,9441
1688,2019-04-28,885.0,891.0,873.0,873.0,9506
1689,2019-04-29,875.0,880.0,866.0,868.0,8403
1690,2019-04-30,871.0,871.0,851.0,856.0,7584
1691,2019-05-02,850.0,855.0,845.0,847.0,6201
1692,2019-05-05,843.0,844.0,830.0,835.0,9479
1693,2019-05-06,845.0,855.0,834.0,851.0,8355
1694,2019-05-07,856.0,869.0,850.0,850.0,8243
1695,2019-05-08,855.0,855.0,840.0,846.0,7578
1696,2019-05-09,862.0,862.0,838.0,841.0,2950
1697,2019-05-12,841.0,845.0,831.0,841.0,3539
1698,2019-05-13,845.0,855.0,841.0,844.0,2652
1699,2019-05-14,840.0,850.0,837.0,848.0,3614
1700,2019-05-15,848.0,860.0,844.0,851.0,5163
1701,2019-05-16,851.0,858.0,845.0,845.0,6365
1702,2019-05-19,855.0,855.0,831.0,843.0,6356
1703,2019-05-20,849.0,849.0,830.0,830.0,5507
1704,2019-05-21,829.0,840.0,827.0,840.0,4169
1705,2019-05-22,856.0,856.0,835.0,841.0,1981
1706,2019-05-23,843.0,845.0,835.0,841.0,5508
1707,2019-05-26,857.0,857.0,835.0,840.0,5463
1708,2019-05-27,835.0,840.0,835.0,840.0,2539
1709,2019-05-28,830.0,844.0,830.0,836.0,2822
1710,2019-05-29,840.0,840.0,837.0,840.0,3151
1711,2019-05-30,856.0,882.0,847.0,847.0,9146
1712,2019-06-02,848.0,848.0,832.0,834.0,6077
1713,2019-06-03,835.0,835.0,830.0,833.0,2874
1714,2019-06-04,843.0,843.0,829.0,829.0,3935
1715,2019-06-06,832.0,832.0,826.0,828.0,4877
1716,2019-06-10,820.0,842.0,820.0,826.0,4518
1717,2019-06-11,825.0,826.0,820.0,822.0,8030
1718,2019-06-12,818.0,823.0,815.0,820.0,8943
1719,2019-06-13,820.0,834.0,818.0,827.0,9849
1720,2019-06-16,820.0,822.0,813.0,814.0,13511
1721,2019-06-17,814.0,816.0,807.0,816.0,10347
1722,2019-06-18,816.0,816.0,806.0,814.0,8230
1723,2019-06-19,829.0,829.0,803.0,814.0,3158
1724,2019-06-20,814.0,814.0,805.0,812.0,4301
1725,2019-06-23,820.0,820.0,804.0,805.0,5595
1726,2019-06-24,807.0,808.0,802.0,808.0,3446
1727,2019-06-25,805.0,810.0,800.0,810.0,4883
1728,2019-06-26,810.0,810.0,802.0,804.0,7826
1729,2019-06-27,805.0,815.0,799.0,800.0,12955
1730,2019-06-30,806.0,806.0,785.0,785.0,28406
1731,2019-07-01,783.0,785.0,780.0,785.0,8539
1732,2019-07-02,781.0,785.0,775.0,784.0,9500
1733,2019-07-03,787.0,799.0,775.0,795.0,7949
1734,2019-07-04,796.0,800.0,795.0,798.0,10401
1735,2019-07-07,800.0,805.0,790.0,790.0,6481
1736,2019-07-08,790.0,790.0,785.0,787.0,4253
1737,2019-07-09,787.0,806.0,786.0,806.0,11678
1738,2019-07-10,803.0,815.0,801.0,811.0,9931
1739,2019-07-11,813.0,824.0,813.0,823.0,8966
1740,2019-07-14,824.0,827.0,820.0,825.0,3781
1741,2019-07-15,826.0,833.0,799.0,799.0,30861
1742,2019-07-16,838.0,838.0,792.0,800.0,25920
1743,2019-07-17,800.0,814.0,800.0,813.0,17512
1744,2019-07-18,820.0,820.0,808.0,812.0,15304
1745,2019-07-21,808.0,810.0,800.0,801.0,19195
1746,2019-07-22,810.0,819.0,803.0,805.0,19698
1747,2019-07-23,810.0,810.0,802.0,808.0,13387
1748,2019-07-24,815.0,815.0,805.0,812.0,17884
1749,2019-07-25,807.0,811.0,800.0,805.0,11336
1750,2019-07-28,808.0,808.0,796.0,797.0,17431
1751,2019-07-29,800.0,805.0,798.0,803.0,10970
1752,2019-07-30,803.0,805.0,800.0,801.0,10926
1753,2019-07-31,800.0,805.0,800.0,800.0,9199
1754,2019-08-01,802.0,805.0,800.0,801.0,11281
1755,2019-08-04,802.0,803.0,796.0,799.0,11095
1756,2019-08-05,795.0,800.0,795.0,800.0,9946
1757,2019-08-06,795.0,795.0,789.0,790.0,13321
1758,2019-08-07,790.0,795.0,784.0,790.0,9174
1759,2019-08-08,794.0,796.0,787.0,790.0,10432
1760,2019-08-11,788.0,788.0,781.0,784.0,9920
1761,2019-08-12,782.0,788.0,782.0,783.0,5650
1762,2019-08-13,785.0,785.0,781.0,782.0,6190
1763,2019-08-14,784.0,784.0,775.0,779.0,11640
1764,2019-08-15,782.0,785.0,780.0,784.0,13055
1765,2019-08-18,790.0,790.0,779.0,779.0,12387
1766,2019-08-19,779.0,784.0,776.0,778.0,10297
1767,2019-08-20,782.0,782.0,777.0,778.0,12518
1768,2019-08-21,777.0,779.0,775.0,778.0,13659
1769,2019-08-22,778.0,781.0,777.0,777.0,7473
1770,2019-08-25,771.0,780.0,771.0,776.0,7386
1771,2019-08-26,776.0,776.0,760.0,775.0,23330
1772,2019-08-27,772.0,780.0,771.0,778.0,5949
1773,2019-08-28,780.0,790.0,770.0,770.0,4274
1774,2019-08-29,771.0,775.0,768.0,770.0,9213
1775,2019-09-01,771.0,772.0,767.0,769.0,9261
1776,2019-09-02,769.0,769.0,756.0,758.0,6969
1777,2019-09-03,758.0,775.0,750.0,774.0,8894
