Date,Open,High,Low,Close,Vol
2015-11-24,2210.0,2210.0,2170.0,2180.0,"3,418"
2015-11-25,2180.0,2160.0,2125.0,2130.0,"1,678"
2015-11-26,2130.0,2130.0,2060.0,2100.0,"4,339"
2015-11-29,2100.0,2100.0,2000.0,2020.0,"7,340"
2015-11-30,2020.0,2090.0,2046.0,2090.0,"3,522"
2015-12-01,2090.0,2220.0,2131.0,2200.0,"2,984"
2015-12-02,2200.0,2250.0,2181.0,2248.0,"6,332"
2015-12-03,2248.0,2300.0,2205.0,2300.0,"9,386"
2015-12-06,1769.0,1840.0,1799.0,1819.0,"2,215"
2015-12-07,1819.0,1950.0,1850.0,1895.0,"3,087"
2015-12-08,1895.0,1900.0,1858.0,1900.0,670
2015-12-09,1900.0,1940.0,1910.0,1940.0,"2,083"
2015-12-10,1940.0,1940.0,1900.0,1900.0,"1,769"
2015-12-13,1900.0,1903.0,1881.0,1903.0,"1,240"
2015-12-14,1903.0,1890.0,1880.0,1890.0,"1,024"
2015-12-15,1890.0,1890.0,1860.0,1860.0,"1,870"
2015-12-16,1860.0,1865.0,1850.0,1854.0,"1,084"
2015-12-17,1854.0,1860.0,1810.0,1842.0,"17,060"
2015-12-20,1842.0,1844.0,1815.0,1830.0,"2,620"
2015-12-21,1830.0,1825.0,1800.0,1800.0,"3,696"
2015-12-22,1800.0,1841.0,1800.0,1840.0,"11,125"
2015-12-23,1840.0,1840.0,1800.0,1821.0,"4,272"
2015-12-24,1821.0,1830.0,1810.0,1815.0,"10,147"
2015-12-27,1815.0,1820.0,1800.0,1800.0,"6,169"
2015-12-28,1800.0,1820.0,1800.0,1820.0,"3,102"
2015-12-29,1820.0,1854.0,1820.0,1853.0,"2,077"
2015-12-31,1853.0,1870.0,1855.0,1860.0,"1,657"
2016-01-03,1860.0,1860.0,1825.0,1840.0,"2,053"
2016-01-04,1840.0,1850.0,1800.0,1800.0,"2,496"
2016-01-05,1800.0,1829.0,1798.0,1800.0,"4,394"
2016-01-06,1800.0,1808.0,1795.0,1795.0,"2,708"
2016-01-07,1795.0,1815.0,1800.0,1815.0,"2,329"
2016-01-10,1815.0,1825.0,1810.0,1820.0,"1,164"
2016-01-11,1820.0,1835.0,1820.0,1826.0,"3,689"
2016-01-12,1826.0,1830.0,1820.0,1830.0,"1,925"
2016-01-12,1826.0,1830.0,1820.0,1830.0,"1,925"
2016-01-13,1830.0,1830.0,1814.0,1814.0,"3,603"
2016-01-14,1814.0,1860.0,1820.0,1850.0,"5,613"
2016-01-17,1850.0,1899.0,1870.0,1890.0,"4,290"
2016-01-18,1890.0,1965.0,1920.0,1920.0,"9,726"
2016-01-19,1920.0,1930.0,1880.0,1920.0,"1,608"
2016-01-20,1920.0,1935.0,1915.0,1921.0,"3,643"
2016-01-21,1921.0,1920.0,1905.0,1905.0,"2,078"
2016-01-24,1905.0,1910.0,1882.0,1895.0,"2,193"
2016-01-25,1895.0,1920.0,1900.0,1920.0,"4,535"
2016-01-26,1920.0,1904.0,1888.0,1898.0,"3,551"
2016-01-27,1898.0,1900.0,1884.0,1885.0,"2,929"
2016-01-28,1885.0,1899.0,1880.0,1890.0,"2,050"
2016-01-31,1890.0,1900.0,1880.0,1890.0,"3,302"
2016-02-01,1890.0,1923.0,1892.0,1905.0,"3,476"
2016-02-02,1905.0,1929.0,1890.0,1900.0,"3,778"
2016-02-03,1900.0,1905.0,1894.0,1900.0,"2,036"
2016-02-04,1900.0,1935.0,1905.0,1917.0,"4,192"
2016-02-07,1917.0,1970.0,1930.0,1935.0,"4,515"
2016-02-08,1935.0,1935.0,1915.0,1919.0,"3,886"
2016-02-11,1919.0,1930.0,1900.0,1912.0,"3,387"
2016-02-14,1912.0,1901.0,1890.0,1900.0,"4,307"
2016-02-15,1900.0,1900.0,1875.0,1900.0,"2,053"
2016-02-16,1900.0,1890.0,1880.0,1880.0,"1,449"
2016-02-17,1880.0,1886.0,1878.0,1886.0,"5,273"
2016-02-18,1886.0,1898.0,1887.0,1893.0,"3,228"
2016-02-21,1893.0,1925.0,1893.0,1907.0,"4,217"
2016-02-22,1907.0,1976.0,1900.0,1955.0,"4,212"
2016-02-23,1955.0,1985.0,1940.0,1950.0,"5,681"
2016-02-24,1950.0,1960.0,1915.0,1915.0,"4,195"
2016-02-25,1915.0,1925.0,1877.0,1921.0,"4,285"
2016-02-28,1921.0,1929.0,1920.0,1920.0,"2,725"
2016-02-29,1920.0,1920.0,1900.0,1906.0,"5,612"
2016-03-01,1906.0,1915.0,1900.0,1900.0,"4,458"
2016-03-02,1900.0,1907.0,1900.0,1900.0,"7,900"
2016-03-03,1900.0,1907.0,1891.0,1900.0,"5,331"
2016-03-06,1900.0,1932.0,1909.0,1909.0,"6,376"
2016-03-10,1909.0,1925.0,1890.0,1900.0,"5,309"
2016-03-13,1900.0,1905.0,1895.0,1904.0,"6,881"
2016-03-14,1904.0,1910.0,1895.0,1895.0,"2,691"
2016-03-15,1895.0,1900.0,1880.0,1890.0,"2,344"
2016-03-16,1890.0,1905.0,1885.0,1895.0,"4,862"
2016-03-17,1895.0,1909.0,1887.0,1900.0,"4,783"
2016-03-20,1900.0,1919.0,1900.0,1910.0,"6,955"
2016-03-21,1910.0,1938.0,1910.0,1919.0,"5,128"
2016-03-23,1919.0,1930.0,1918.0,1925.0,"9,561"
2016-03-24,1925.0,1986.0,1930.0,1985.0,"19,150"
2016-03-27,1985.0,2115.0,1990.0,2111.0,"24,872"
2016-03-28,2111.0,2200.0,2111.0,2120.0,"21,421"
2016-03-29,2120.0,2120.0,2069.0,2099.0,"12,316"
2016-03-30,2099.0,2110.0,2089.0,2090.0,"9,623"
2016-03-31,2090.0,2099.0,2050.0,2060.0,"6,321"
2016-04-03,2060.0,2065.0,2008.0,2044.0,"16,615"
2016-04-04,2044.0,2075.0,2044.0,2065.0,"6,426"
2016-04-05,2065.0,2110.0,2080.0,2091.0,"9,382"
2016-04-06,2091.0,2105.0,2082.0,2092.0,"6,587"
2016-04-10,2092.0,2099.0,2080.0,2090.0,"6,121"
2016-04-11,2090.0,2100.0,2075.0,2100.0,"5,118"
2016-04-12,2100.0,2115.0,2095.0,2110.0,"12,264"
2016-04-14,2110.0,2121.0,2110.0,2120.0,"16,535"
2016-04-17,2120.0,2133.0,2115.0,2119.0,"16,462"
2016-04-18,2119.0,2174.0,2120.0,2170.0,"19,064"
2016-04-19,2170.0,2234.0,2196.0,2200.0,"20,539"
2016-04-20,2200.0,2280.0,2240.0,2260.0,"12,612"
2016-04-21,2260.0,2261.0,2220.0,2241.0,"10,389"
2016-04-24,2241.0,2261.0,2235.0,2251.0,"23,129"
2016-04-25,2251.0,2260.0,2231.0,2260.0,"12,157"
2016-04-26,2260.0,2258.0,2230.0,2235.0,"6,028"
2016-04-27,2235.0,2234.0,2205.0,2232.0,"5,481"
2016-04-28,2232.0,2260.0,2236.0,2237.0,"6,911"
2016-05-02,2237.0,2303.0,2250.0,2302.0,"13,851"
2016-05-03,2302.0,2320.0,2281.0,2281.0,"7,205"
2016-05-04,2281.0,2270.0,2251.0,2260.0,"7,234"
2016-05-05,2260.0,2244.0,2200.0,2232.0,"11,076"
2016-05-08,2232.0,2295.0,2260.0,2270.0,"17,095"
2016-05-09,2270.0,2290.0,2265.0,2280.0,"11,426"
2016-05-10,2280.0,2284.0,2262.0,2269.0,"5,672"
2016-05-11,2269.0,2269.0,2241.0,2269.0,"6,580"
2016-05-12,2269.0,2265.0,2242.0,2250.0,"4,234"
2016-05-15,2250.0,2260.0,2237.0,2237.0,"6,561"
2016-05-16,2237.0,2248.0,2226.0,2227.0,"4,570"
2016-05-17,2227.0,2270.0,2195.0,2270.0,"6,183"
2016-05-18,2270.0,2270.0,2260.0,2270.0,"7,071"
2016-05-19,2270.0,2294.0,2260.0,2281.0,"12,779"
2016-05-22,2281.0,2290.0,2270.0,2273.0,"8,195"
2016-05-23,2273.0,2286.0,2275.0,2275.0,"17,102"
2016-05-24,2275.0,2315.0,2255.0,2310.0,"22,878"
2016-05-25,2310.0,2340.0,2255.0,2280.0,"17,473"
2016-05-26,2280.0,2295.0,2230.0,2271.0,"21,199"
2016-05-29,2271.0,2275.0,2251.0,2268.0,"8,274"
2016-05-30,2268.0,2260.0,2233.0,2241.0,"5,929"
2016-05-31,2241.0,2260.0,2211.0,2220.0,"14,443"
2016-06-01,2220.0,2230.0,2200.0,2220.0,"13,154"
2016-06-02,2220.0,2220.0,2190.0,2208.0,"7,999"
2016-06-05,2208.0,2205.0,2150.0,2150.0,"9,695"
2016-06-06,2150.0,2200.0,2170.0,2195.0,"5,723"
2016-06-07,2195.0,2240.0,2200.0,2235.0,"2,553"
2016-06-08,2235.0,2241.0,2225.0,2241.0,"3,432"
2016-06-09,2241.0,2241.0,2229.0,2239.0,"6,121"
2016-06-12,2239.0,2360.0,2200.0,2341.0,"10,137"
2016-06-13,2341.0,2433.0,2281.0,2310.0,"11,973"
2016-06-14,2310.0,2330.0,2280.0,2280.0,"13,714"
2016-06-15,2280.0,2310.0,2280.0,2289.0,"4,013"
2016-06-16,2289.0,2298.0,2280.0,2295.0,"6,768"
2016-06-19,2295.0,2299.0,2260.0,2275.0,"2,634"
2016-06-20,2275.0,2300.0,2275.0,2276.0,"5,110"
2016-06-21,2276.0,2295.0,2275.0,2286.0,"7,090"
2016-06-22,2286.0,2330.0,2290.0,2308.0,"8,859"
2016-06-23,2308.0,2380.0,2285.0,2340.0,"15,451"
2016-06-26,2340.0,2412.0,2350.0,2400.0,"17,602"
2016-06-27,2400.0,2460.0,2400.0,2450.0,"26,477"
2016-06-28,2450.0,2509.0,2450.0,2471.0,"17,785"
2016-06-29,2471.0,2490.0,2450.0,2450.0,"5,774"
2016-06-30,2450.0,2432.0,2382.0,2410.0,"7,877"
2016-07-03,2410.0,2404.0,2389.0,2400.0,"7,898"
2016-07-04,2400.0,2400.0,2380.0,2395.0,"5,504"
2016-07-05,2395.0,2400.0,2371.0,2380.0,"9,924"
2016-07-06,2380.0,2399.0,2370.0,2375.0,"7,384"
2016-07-10,2375.0,2408.0,2382.0,2395.0,"12,007"
2016-07-11,2395.0,2400.0,2360.0,2380.0,"4,852"
2016-07-12,2380.0,2382.0,2250.0,2363.0,"11,880"
2016-07-13,2363.0,2340.0,2281.0,2330.0,"6,603"
2016-07-14,2330.0,2397.0,2325.0,2344.0,"8,541"
2016-07-17,2344.0,2395.0,2345.0,2370.0,"7,199"
2016-07-18,2370.0,2417.0,2370.0,2389.0,"12,061"
2016-07-19,2389.0,2450.0,2390.0,2415.0,"16,715"
2016-07-20,2415.0,2463.0,2411.0,2420.0,"14,158"
2016-07-21,2420.0,2445.0,2400.0,2425.0,"8,852"
2016-07-25,2425.0,2480.0,2435.0,2460.0,"10,227"
2016-07-26,2460.0,2500.0,2445.0,2450.0,"15,494"
2016-07-27,2450.0,2480.0,2450.0,2466.0,"13,182"
2016-07-28,2466.0,2500.0,2435.0,2465.0,"16,728"
2016-07-31,2465.0,2495.0,2368.0,2463.0,"9,411"
2016-08-01,2463.0,2470.0,2420.0,2451.0,"4,693"
2016-08-02,2451.0,2440.0,2400.0,2440.0,"2,757"
2016-08-03,2440.0,2412.0,2376.0,2385.0,"5,966"
2016-08-04,2385.0,2385.0,2320.0,2342.0,"7,256"
2016-08-07,2342.0,2399.0,2340.0,2345.0,"6,957"
2016-08-08,2345.0,2316.0,2240.0,2240.0,"5,806"
2016-08-09,2240.0,2329.0,2284.0,2329.0,100
2016-08-10,2329.0,2420.0,2290.0,2350.0,"10,963"
2016-08-11,2350.0,2397.0,2340.0,2360.0,"6,065"
2016-08-14,2360.0,2400.0,2321.0,2340.0,"9,548"
2016-08-15,2340.0,2300.0,2205.0,2260.0,"6,011"
2016-08-16,2260.0,2290.0,2215.0,2285.0,"5,042"
2016-08-17,2285.0,2305.0,2275.0,2290.0,"5,701"
2016-08-21,2290.0,2310.0,2280.0,2290.0,"4,223"
2016-08-22,2290.0,2300.0,2265.0,2277.0,"5,345"
2016-08-23,2277.0,2290.0,2270.0,2289.0,"4,326"
2016-08-24,2289.0,2305.0,2280.0,2300.0,"5,288"
2016-08-28,2300.0,2340.0,2274.0,2325.0,"7,682"
2016-08-29,2325.0,2380.0,2320.0,2320.0,"10,886"
2016-08-30,2320.0,2380.0,2350.0,2368.0,"3,240"
2016-08-31,2368.0,2364.0,2340.0,2360.0,"4,905"
2016-09-01,2360.0,2377.0,2350.0,2365.0,"5,878"
2016-09-03,2365.0,2420.0,2372.0,2408.0,"4,415"
2016-09-04,2365.0,2420.0,2372.0,2408.0,"4,415"
2016-09-05,2408.0,2479.0,2450.0,2472.0,"9,127"
2016-09-06,2472.0,2495.0,2395.0,2450.0,"9,151"
2016-09-07,2450.0,2548.0,2450.0,2468.0,"54,493"
2016-09-08,2468.0,2469.0,2430.0,2438.0,"15,550"
2016-09-11,2438.0,2440.0,2400.0,2410.0,"7,702"
2016-09-12,2410.0,2405.0,2375.0,2390.0,"10,027"
2016-09-14,2390.0,2450.0,2400.0,2411.0,"25,405"
2016-09-18,2411.0,2430.0,2360.0,2369.0,"24,822"
2016-09-20,2369.0,2390.0,2340.0,2350.0,"75,157"
2016-09-22,1808.0,1800.0,1750.0,1765.0,"16,998"
2016-09-25,1765.0,1760.0,1700.0,1700.0,"14,267"
2016-09-26,1700.0,1781.0,1685.0,1781.0,"6,711"
2016-09-27,1781.0,1785.0,1760.0,1768.0,"6,462"
2016-09-28,1768.0,1770.0,1757.0,1764.0,"2,686"
2016-09-29,1764.0,1798.0,1760.0,1792.0,"7,195"
2016-10-02,1792.0,1800.0,1780.0,1780.0,"9,133"
2016-10-03,1780.0,1800.0,1782.0,1788.0,"3,604"
2016-10-04,1788.0,1809.0,1795.0,1800.0,"10,545"
2016-10-05,1800.0,1810.0,1780.0,1790.0,"4,046"
2016-10-06,1790.0,1800.0,1780.0,1780.0,"6,546"
2016-10-16,1780.0,1800.0,1760.0,1770.0,"2,605"
2016-10-17,1770.0,1780.0,1743.0,1774.0,"4,532"
2016-10-18,1774.0,1800.0,1746.0,1789.0,"4,476"
2016-10-19,1789.0,1795.0,1781.0,1790.0,"3,025"
2016-10-20,1790.0,1790.0,1775.0,1785.0,"4,051"
2016-10-23,1785.0,1785.0,1762.0,1765.0,"8,690"
2016-10-24,1765.0,1770.0,1740.0,1740.0,"10,127"
2016-10-25,1740.0,1741.0,1702.0,1729.0,"2,830"
2016-10-26,1729.0,1744.0,1705.0,1740.0,"6,550"
2016-10-27,1740.0,1755.0,1730.0,1755.0,"3,259"
2016-11-03,1755.0,1795.0,1760.0,1760.0,"5,932"
2016-11-07,1760.0,1760.0,1735.0,1739.0,"4,023"
2016-11-08,1739.0,1758.0,1712.0,1725.0,"3,671"
2016-11-09,1725.0,1716.0,1675.0,1708.0,"5,692"
2016-11-10,1708.0,1710.0,1697.0,1700.0,"8,482"
2016-11-13,1700.0,1720.0,1690.0,1703.0,"9,265"
2016-11-14,1703.0,1730.0,1703.0,1722.0,"4,633"
2016-11-15,1722.0,1725.0,1710.0,1716.0,"4,705"
2016-11-16,1716.0,1721.0,1695.0,1695.0,"6,094"
2016-11-17,1695.0,1705.0,1660.0,1670.0,"8,823"
2016-11-20,1670.0,1650.0,1596.0,1630.0,"8,592"
2016-11-21,1630.0,1680.0,1605.0,1635.0,"5,441"
2016-11-22,1635.0,1655.0,1605.0,1630.0,"7,277"
2016-11-23,1630.0,1626.0,1596.0,1600.0,"8,590"
2016-11-24,1600.0,1610.0,1589.0,1595.0,"6,007"
2016-11-27,1595.0,1588.0,1540.0,1555.0,"4,670"
2016-11-28,1555.0,1640.0,1450.0,1640.0,"10,412"
2016-11-29,1640.0,1655.0,1600.0,1655.0,"7,847"
2016-11-30,1655.0,1700.0,1640.0,1691.0,"7,451"
2016-12-01,1691.0,1734.0,1652.0,1674.0,"7,265"
2016-12-04,1674.0,1670.0,1600.0,1670.0,"4,200"
2016-12-05,1670.0,1690.0,1610.0,1640.0,"2,489"
2016-12-06,1640.0,1650.0,1618.0,1638.0,"2,942"
2016-12-07,1638.0,1640.0,1625.0,1635.0,944
2016-12-08,1635.0,1635.0,1616.0,1630.0,"2,418"
2016-12-11,1630.0,1615.0,1600.0,1600.0,"2,229"
2016-12-12,1600.0,1605.0,1590.0,1590.0,"3,275"
2016-12-14,1590.0,1605.0,1575.0,1580.0,"3,618"
2016-12-15,1580.0,1596.0,1565.0,1580.0,"3,144"
2016-12-18,1580.0,1590.0,1565.0,1575.0,"2,536"
2016-12-19,1575.0,1581.0,1571.0,1580.0,"6,814"
2016-12-20,1580.0,1581.0,1565.0,1570.0,"4,956"
2016-12-21,1570.0,1561.0,1530.0,1533.0,"2,243"
2016-12-22,1533.0,1540.0,1524.0,1530.0,"4,389"
2016-12-26,1530.0,1518.0,1500.0,1508.0,"5,860"
2016-12-27,1508.0,1500.0,1421.0,1479.0,"3,491"
2016-12-28,1479.0,1485.0,1450.0,1475.0,"6,181"
2016-12-29,1475.0,1519.0,1481.0,1519.0,"3,186"
2017-01-01,1519.0,1548.0,1525.0,1530.0,"3,097"
2017-01-02,1530.0,1550.0,1525.0,1544.0,"10,617"
2017-01-03,1544.0,1550.0,1525.0,1525.0,"5,907"
2017-01-04,1525.0,1529.0,1515.0,1515.0,"1,430"
2017-01-05,1515.0,1520.0,1500.0,1505.0,"4,175"
2017-01-08,1505.0,1510.0,1495.0,1510.0,"2,781"
2017-01-09,1510.0,1529.0,1510.0,1519.0,"1,389"
2017-01-10,1519.0,1551.0,1525.0,1538.0,"3,248"
2017-01-11,1538.0,1565.0,1540.0,1565.0,"4,054"
2017-01-12,1565.0,1565.0,1546.0,1560.0,"1,982"
2017-01-15,1560.0,1550.0,1530.0,1540.0,"2,316"
2017-01-16,1540.0,1540.0,1505.0,1508.0,"5,298"
2017-01-17,1508.0,1525.0,1500.0,1505.0,"3,743"
2017-01-18,1505.0,1512.0,1490.0,1504.0,"5,013"
2017-01-19,1504.0,1515.0,1500.0,1500.0,"3,585"
2017-01-22,1500.0,1515.0,1500.0,1506.0,"2,713"
2017-01-23,1506.0,1516.0,1500.0,1500.0,"2,874"
2017-01-24,1500.0,1500.0,1481.0,1487.0,"2,963"
2017-01-25,1487.0,1459.0,1426.0,1441.0,"7,828"
2017-01-26,1441.0,1445.0,1400.0,1432.0,"4,524"
2017-01-30,1432.0,1425.0,1350.0,1365.0,"6,198"
2017-01-31,1365.0,1390.0,1304.0,1390.0,"7,174"
2017-02-01,1390.0,1450.0,1400.0,1442.0,"5,711"
2017-02-02,1442.0,1485.0,1440.0,1455.0,"5,462"
2017-02-05,1455.0,1480.0,1412.0,1455.0,"4,887"
2017-02-06,1455.0,1455.0,1420.0,1420.0,"3,203"
2017-02-07,1420.0,1422.0,1400.0,1405.0,"7,394"
2017-02-08,1405.0,1420.0,1382.0,1395.0,"6,077"
2017-02-09,1395.0,1391.0,1370.0,1370.0,"4,797"
2017-02-12,1370.0,1343.0,1295.0,1305.0,"11,250"
2017-02-13,1305.0,1380.0,1275.0,1370.0,"10,589"
2017-02-14,1370.0,1375.0,1346.0,1360.0,"8,847"
2017-02-15,1360.0,1412.0,1370.0,1412.0,"6,199"
2017-02-16,1412.0,1458.0,1415.0,1456.0,"7,547"
2017-02-19,1456.0,1500.0,1427.0,1496.0,"7,010"
2017-02-20,1496.0,1549.0,1510.0,1520.0,"7,377"
2017-02-21,1520.0,1550.0,1495.0,1515.0,"7,723"
2017-02-22,1515.0,1505.0,1475.0,1485.0,"1,883"
2017-02-23,1485.0,1485.0,1465.0,1471.0,"2,710"
2017-02-26,1471.0,1470.0,1405.0,1405.0,"4,770"
2017-02-28,1405.0,1400.0,1377.0,1395.0,"4,357"
2017-03-01,1395.0,1407.0,1388.0,1400.0,"8,356"
2017-03-02,1400.0,1421.0,1401.0,1420.0,"3,487"
2017-03-05,1420.0,1461.0,1395.0,1450.0,"5,909"
2017-03-06,1450.0,1470.0,1451.0,1469.0,"3,287"
2017-03-07,1469.0,1450.0,1424.0,1435.0,"4,045"
2017-03-09,1435.0,1463.0,1436.0,1436.0,"3,014"
2017-03-13,1436.0,1460.0,1435.0,1455.0,"2,366"
2017-03-14,1455.0,1465.0,1440.0,1449.0,"1,385"
2017-03-15,1449.0,1449.0,1421.0,1440.0,"1,235"
2017-03-16,1440.0,1449.0,1431.0,1440.0,"3,233"
2017-03-19,1440.0,1446.0,1430.0,1440.0,"4,640"
2017-03-20,1440.0,1465.0,1440.0,1460.0,"10,234"
2017-03-21,1460.0,1475.0,1450.0,1475.0,"7,625"
2017-03-22,1475.0,1538.0,1480.0,1481.0,"12,277"
2017-03-23,1481.0,1499.0,1465.0,1470.0,"8,543"
2017-03-26,1470.0,1529.0,1480.0,1500.0,"14,931"
2017-03-28,1500.0,1581.0,1529.0,1575.0,"9,939"
2017-03-29,1575.0,1606.0,1550.0,1570.0,"18,088"
2017-03-30,1570.0,1570.0,1541.0,1550.0,"9,746"
2017-04-02,1550.0,1591.0,1560.0,1579.0,"8,810"
2017-04-03,1579.0,1716.0,1550.0,1577.0,"15,195"
2017-04-04,1577.0,1594.0,1550.0,1580.0,"8,995"
2017-04-06,1580.0,1580.0,1556.0,1570.0,"5,503"
2017-04-09,1570.0,1585.0,1539.0,1568.0,"4,935"
2017-04-10,1568.0,1575.0,1550.0,1575.0,"8,280"
2017-04-11,1575.0,1628.0,1592.0,1600.0,"9,167"
2017-04-12,1600.0,1635.0,1592.0,1615.0,"8,132"
2017-04-13,1615.0,1600.0,1565.0,1590.0,"4,916"
2017-04-16,1590.0,1590.0,1540.0,1556.0,"2,911"
2017-04-18,1556.0,1556.0,1515.0,1515.0,"2,972"
2017-04-19,1515.0,1545.0,1500.0,1540.0,"3,753"
2017-04-20,1540.0,1570.0,1540.0,1551.0,"4,148"
2017-04-23,1551.0,1650.0,1580.0,1599.0,"7,475"
2017-04-24,1599.0,1600.0,1575.0,1599.0,"4,041"
2017-04-25,1599.0,1596.0,1570.0,1590.0,"3,009"
2017-04-26,1590.0,1579.0,1565.0,1574.0,"2,038"
2017-04-27,1574.0,1581.0,1557.0,1580.0,"3,571"
2017-04-30,1580.0,1580.0,1545.0,1545.0,"6,533"
2017-05-02,1545.0,1545.0,1535.0,1535.0,"2,341"
2017-05-03,1535.0,1596.0,1560.0,1569.0,"3,461"
2017-05-04,1569.0,1570.0,1552.0,1560.0,"2,743"
2017-05-07,1560.0,1560.0,1525.0,1535.0,"3,218"
2017-05-08,1535.0,1564.0,1520.0,1540.0,"2,702"
2017-05-09,1540.0,1580.0,1550.0,1560.0,"2,023"
2017-05-11,1560.0,1570.0,1560.0,1560.0,"2,672"
2017-05-15,1560.0,1577.0,1560.0,1560.0,"3,167"
2017-05-16,1560.0,1560.0,1536.0,1558.0,"1,888"
2017-05-17,1558.0,1560.0,1550.0,1560.0,"2,503"
2017-05-18,1560.0,1565.0,1540.0,1554.0,"5,123"
2017-05-21,1554.0,1560.0,1535.0,1550.0,"1,204"
2017-05-22,1550.0,1559.0,1535.0,1535.0,"1,271"
2017-05-23,1535.0,1560.0,1540.0,1550.0,"3,558"
2017-05-24,1550.0,1557.0,1541.0,1557.0,"3,326"
2017-05-28,1557.0,1553.0,1535.0,1538.0,"4,688"
2017-05-30,1538.0,1545.0,1499.0,1499.0,"4,117"
2017-05-31,1499.0,1515.0,1490.0,1500.0,"5,049"
2017-06-01,1500.0,1525.0,1495.0,1500.0,"8,966"
2017-06-04,1500.0,1501.0,1470.0,1480.0,"8,738"
2017-06-05,1480.0,1509.0,1480.0,1500.0,"3,695"
2017-06-06,1500.0,1530.0,1500.0,1519.0,"8,003"
2017-06-07,1519.0,1540.0,1514.0,1515.0,"10,804"
2017-06-08,1515.0,1515.0,1500.0,1512.0,"3,132"
2017-06-11,1512.0,1512.0,1470.0,1472.0,"6,190"
2017-06-12,1472.0,1479.0,1451.0,1460.0,"9,507"
2017-06-13,1460.0,1479.0,1455.0,1460.0,"5,712"
2017-06-14,1460.0,1460.0,1450.0,1452.0,"10,596"
2017-06-15,1452.0,1504.0,1458.0,1480.0,"4,356"
2017-06-18,1480.0,1480.0,1453.0,1459.0,"3,120"
2017-06-19,1459.0,1460.0,1445.0,1450.0,"6,395"
2017-06-20,1450.0,1455.0,1436.0,1442.0,"4,585"
2017-06-21,1442.0,1460.0,1450.0,1460.0,"3,699"
2017-06-22,1460.0,1484.0,1451.0,1452.0,"3,172"
2017-06-25,1452.0,1490.0,1465.0,1489.0,"3,963"
2017-06-27,1489.0,1499.0,1485.0,1491.0,"3,543"
2017-06-28,1491.0,1500.0,1485.0,1499.0,"4,402"
2017-07-02,1499.0,1499.0,1460.0,1479.0,"3,363"
2017-07-03,1479.0,1480.0,1470.0,1475.0,"2,096"
2017-07-04,1475.0,1479.0,1472.0,1476.0,"2,778"
2017-07-05,1476.0,1485.0,1475.0,1475.0,"2,783"
2017-07-06,1475.0,1500.0,1475.0,1500.0,"3,154"
2017-07-09,1500.0,1525.0,1490.0,1500.0,"6,988"
2017-07-10,1500.0,1505.0,1490.0,1493.0,"6,071"
2017-07-11,1493.0,1510.0,1500.0,1506.0,"3,583"
2017-07-12,1506.0,1520.0,1510.0,1519.0,"2,244"
2017-07-13,1519.0,1525.0,1512.0,1523.0,"2,709"
2017-07-16,1523.0,1530.0,1500.0,1530.0,"2,912"
2017-07-17,1530.0,1599.0,1540.0,1597.0,"11,170"
2017-07-18,1597.0,1650.0,1599.0,1638.0,"12,310"
2017-07-19,1638.0,1670.0,1650.0,1658.0,"12,595"
2017-07-20,1658.0,1670.0,1656.0,1658.0,"6,554"
2017-07-23,1658.0,1665.0,1630.0,1635.0,"4,811"
2017-07-24,1635.0,1650.0,1600.0,1610.0,"4,650"
2017-07-25,1610.0,1620.0,1607.0,1612.0,"5,546"
2017-07-26,1612.0,1643.0,1612.0,1620.0,"3,897"
2017-07-27,1620.0,1640.0,1625.0,1627.0,"4,790"
2017-07-30,1627.0,1630.0,1610.0,1620.0,"3,503"
2017-07-31,1620.0,1629.0,1620.0,1622.0,"3,329"
2017-08-01,1622.0,1642.0,1625.0,1635.0,"3,486"
2017-08-02,1635.0,1640.0,1630.0,1638.0,"4,095"
2017-08-03,1638.0,1675.0,1652.0,1667.0,"15,706"
2017-08-06,1667.0,1733.0,1700.0,1728.0,"18,127"
2017-08-07,1728.0,1773.0,1750.0,1768.0,"17,674"
2017-08-09,1768.0,1798.0,1775.0,1780.0,"12,288"
2017-08-10,1780.0,1779.0,1736.0,1758.0,"10,168"
2017-08-13,1758.0,1769.0,1745.0,1750.0,"9,970"
2017-08-15,1750.0,1749.0,1720.0,1720.0,"5,048"
2017-08-16,1720.0,1735.0,1713.0,1718.0,"7,982"
2017-08-17,1718.0,1751.0,1710.0,1737.0,"10,056"
2017-08-20,1737.0,1760.0,1732.0,1735.0,"5,888"
2017-08-21,1735.0,1730.0,1715.0,1720.0,"3,081"
2017-08-22,1720.0,1730.0,1717.0,1729.0,"5,422"
2017-08-23,1729.0,1740.0,1730.0,1730.0,"4,741"
2017-08-24,1730.0,1730.0,1718.0,1729.0,"4,183"
2017-08-27,1729.0,1810.0,1755.0,1767.0,"31,262"
2017-08-28,1767.0,1799.0,1758.0,1762.0,"20,703"
2017-08-30,1762.0,1770.0,1722.0,1737.0,"11,486"
2017-08-31,1737.0,1750.0,1699.0,1700.0,"13,665"
2017-09-04,1700.0,1701.0,1640.0,1665.0,"13,365"
2017-09-06,1665.0,1715.0,1670.0,1694.0,"19,799"
2017-09-07,1694.0,1700.0,1675.0,1675.0,"28,839"
2017-09-10,1675.0,1688.0,1632.0,1634.0,"29,951"
2017-09-11,1634.0,1650.0,1613.0,1630.0,"63,239"
2017-09-12,1254.0,1235.0,1191.0,1191.0,"16,172"
